alert_id,turbine_id,recorded_at,severity,rule_name,message,metric_name,metric_value,threshold,source_event_id,alert_ts
fd659ab9-65e7-4c39-8973-682079b41fcd,turbine-08,2026-03-16 20:12:01.459028+00,WARNING,nacelle_temp_warning,Nacelle temperature 100.3°C exceeds warning threshold 85.0°C,temperature_c,100.3,85,d539a542-4c31-4c2a-b3bc-72cd936da575,2026-03-16 20:12:01.483712+00
46dea3e4-11a4-4b24-b6e8-62705c4b4474,turbine-08,2026-03-16 20:12:01.459028+00,CRITICAL,nacelle_temp_critical,CRITICAL: Nacelle temperature 100.3°C — emergency shutdown risk,temperature_c,100.3,95,d539a542-4c31-4c2a-b3bc-72cd936da575,2026-03-16 20:12:01.483881+00
804fc650-92af-4b57-ac71-d56051f039cc,turbine-04,2026-03-16 20:12:01.459028+00,WARNING,nacelle_temp_warning,Nacelle temperature 108.0°C exceeds warning threshold 85.0°C,temperature_c,108,85,7c3ac572-eddf-4874-9b66-3b498c3794a5,2026-03-16 20:12:01.489497+00
8d5de734-f945-4aaf-9b2c-3255366bb61e,turbine-04,2026-03-16 20:12:01.459028+00,CRITICAL,nacelle_temp_critical,CRITICAL: Nacelle temperature 108.0°C — emergency shutdown risk,temperature_c,108,95,7c3ac572-eddf-4874-9b66-3b498c3794a5,2026-03-16 20:12:01.489625+00
4830b27f-6bcb-43b8-aa76-ba16b6abd0e0,turbine-10,2026-03-16 20:12:01.459028+00,CRITICAL,unplanned_downtime,"CRITICAL: Unplanned downtime — RPM=0.00, power=0 kW while wind=10.2 m/s",rotor_rpm,0,0.1,8b89f7c7-1cae-4126-9222-f683e49e6045,2026-03-16 20:12:01.492832+00
ad6f7155-eb0f-4f6f-afa3-1b1eda01cd3d,turbine-04,2026-03-16 20:12:02.459249+00,WARNING,nacelle_temp_warning,Nacelle temperature 110.5°C exceeds warning threshold 85.0°C,temperature_c,110.5,85,2e3177e0-de9d-43e5-a252-1b1fad6eea08,2026-03-16 20:12:02.469551+00
b45e4792-b72b-47a0-ae74-429137da2306,turbine-04,2026-03-16 20:12:02.459249+00,CRITICAL,nacelle_temp_critical,CRITICAL: Nacelle temperature 110.5°C — emergency shutdown risk,temperature_c,110.5,95,2e3177e0-de9d-43e5-a252-1b1fad6eea08,2026-03-16 20:12:02.469747+00
f53e6289-c229-4e66-98bc-dbf8bfb36852,turbine-10,2026-03-16 20:12:02.459249+00,CRITICAL,unplanned_downtime,"CRITICAL: Unplanned downtime — RPM=0.00, power=0 kW while wind=9.3 m/s",rotor_rpm,0,0.1,63fc6eb8-318a-4409-adec-38a282ef6f4d,2026-03-16 20:12:02.48891+00
979c4ef6-93b9-4f90-9842-6601054941ce,turbine-08,2026-03-16 20:12:02.459249+00,WARNING,nacelle_temp_warning,Nacelle temperature 103.0°C exceeds warning threshold 85.0°C,temperature_c,103,85,d6ceaab8-e2c1-44be-bdbe-43283585f0ac,2026-03-16 20:12:02.502747+00
40efe911-43d2-45a0-81c6-c5276d25d075,turbine-08,2026-03-16 20:12:02.459249+00,CRITICAL,nacelle_temp_critical,CRITICAL: Nacelle temperature 103.0°C — emergency shutdown risk,temperature_c,103,95,d6ceaab8-e2c1-44be-bdbe-43283585f0ac,2026-03-16 20:12:02.502851+00
68ae5257-885d-4617-9c1a-3fb0939d0a26,turbine-08,2026-03-16 20:12:03.4597+00,WARNING,nacelle_temp_warning,Nacelle temperature 105.9°C exceeds warning threshold 85.0°C,temperature_c,105.9,85,98a48387-67e8-4dad-8858-0ca75cd05223,2026-03-16 20:12:03.490472+00
b9614d4d-3004-416a-a294-fd340a4e13fe,turbine-08,2026-03-16 20:12:03.4597+00,CRITICAL,nacelle_temp_critical,CRITICAL: Nacelle temperature 105.9°C — emergency shutdown risk,temperature_c,105.9,95,98a48387-67e8-4dad-8858-0ca75cd05223,2026-03-16 20:12:03.490611+00
e54ce6c6-920f-441c-bdb6-89375f43e194,turbine-04,2026-03-16 20:12:03.4597+00,WARNING,nacelle_temp_warning,Nacelle temperature 112.2°C exceeds warning threshold 85.0°C,temperature_c,112.2,85,53365b14-84a2-4671-a7d8-328070c304e8,2026-03-16 20:12:03.492116+00
